Ayah Title,recitation_no,chapter_number,Ayahid,Ayah_number,alajamy
,41,1,1,1,public://quran_audio/alajamy/001001.mp3
,41,1,2,2,public://quran_audio/alajamy/001002.mp3
,41,1,3,3,public://quran_audio/alajamy/001003.mp3
,41,1,4,4,public://quran_audio/alajamy/001004.mp3
,41,1,5,5,public://quran_audio/alajamy/001005.mp3
,41,1,6,6,public://quran_audio/alajamy/001006.mp3
,41,1,7,7,public://quran_audio/alajamy/001007.mp3
,41,2,8,1,public://quran_audio/alajamy/002001.mp3
,41,2,9,2,public://quran_audio/alajamy/002002.mp3
,41,2,10,3,public://quran_audio/alajamy/002003.mp3
,41,2,11,4,public://quran_audio/alajamy/002004.mp3
,41,2,12,5,public://quran_audio/alajamy/002005.mp3
,41,2,13,6,public://quran_audio/alajamy/002006.mp3
,41,2,14,7,public://quran_audio/alajamy/002007.mp3
,41,2,15,8,public://quran_audio/alajamy/002008.mp3
,41,2,16,9,public://quran_audio/alajamy/002009.mp3
,41,2,17,10,public://quran_audio/alajamy/002010.mp3
,41,2,18,11,public://quran_audio/alajamy/002011.mp3
,41,2,19,12,public://quran_audio/alajamy/002012.mp3
,41,2,20,13,public://quran_audio/alajamy/002013.mp3
,41,2,21,14,public://quran_audio/alajamy/002014.mp3
,41,2,22,15,public://quran_audio/alajamy/002015.mp3
,41,2,23,16,public://quran_audio/alajamy/002016.mp3
,41,2,24,17,public://quran_audio/alajamy/002017.mp3
,41,2,25,18,public://quran_audio/alajamy/002018.mp3
,41,2,26,19,public://quran_audio/alajamy/002019.mp3
,41,2,27,20,public://quran_audio/alajamy/002020.mp3
,41,2,28,21,public://quran_audio/alajamy/002021.mp3
,41,2,29,22,public://quran_audio/alajamy/002022.mp3
,41,2,30,23,public://quran_audio/alajamy/002023.mp3
,41,2,31,24,public://quran_audio/alajamy/002024.mp3
,41,2,32,25,public://quran_audio/alajamy/002025.mp3
,41,2,33,26,public://quran_audio/alajamy/002026.mp3
,41,2,34,27,public://quran_audio/alajamy/002027.mp3
,41,2,35,28,public://quran_audio/alajamy/002028.mp3
,41,2,36,29,public://quran_audio/alajamy/002029.mp3
,41,2,37,30,public://quran_audio/alajamy/002030.mp3
,41,2,38,31,public://quran_audio/alajamy/002031.mp3
,41,2,39,32,public://quran_audio/alajamy/002032.mp3
,41,2,40,33,public://quran_audio/alajamy/002033.mp3
,41,2,41,34,public://quran_audio/alajamy/002034.mp3
,41,2,42,35,public://quran_audio/alajamy/002035.mp3
,41,2,43,36,public://quran_audio/alajamy/002036.mp3
,41,2,44,37,public://quran_audio/alajamy/002037.mp3
,41,2,45,38,public://quran_audio/alajamy/002038.mp3
,41,2,46,39,public://quran_audio/alajamy/002039.mp3
,41,2,47,40,public://quran_audio/alajamy/002040.mp3
,41,2,48,41,public://quran_audio/alajamy/002041.mp3
,41,2,49,42,public://quran_audio/alajamy/002042.mp3
,41,2,50,43,public://quran_audio/alajamy/002043.mp3
,41,2,51,44,public://quran_audio/alajamy/002044.mp3
,41,2,52,45,public://quran_audio/alajamy/002045.mp3
,41,2,53,46,public://quran_audio/alajamy/002046.mp3
,41,2,54,47,public://quran_audio/alajamy/002047.mp3
,41,2,55,48,public://quran_audio/alajamy/002048.mp3
,41,2,56,49,public://quran_audio/alajamy/002049.mp3
,41,2,57,50,public://quran_audio/alajamy/002050.mp3
,41,2,58,51,public://quran_audio/alajamy/002051.mp3
,41,2,59,52,public://quran_audio/alajamy/002052.mp3
,41,2,60,53,public://quran_audio/alajamy/002053.mp3
,41,2,61,54,public://quran_audio/alajamy/002054.mp3
,41,2,62,55,public://quran_audio/alajamy/002055.mp3
,41,2,63,56,public://quran_audio/alajamy/002056.mp3
,41,2,64,57,public://quran_audio/alajamy/002057.mp3
,41,2,65,58,public://quran_audio/alajamy/002058.mp3
,41,2,66,59,public://quran_audio/alajamy/002059.mp3
,41,2,67,60,public://quran_audio/alajamy/002060.mp3
,41,2,68,61,public://quran_audio/alajamy/002061.mp3
,41,2,69,62,public://quran_audio/alajamy/002062.mp3
,41,2,70,63,public://quran_audio/alajamy/002063.mp3
,41,2,71,64,public://quran_audio/alajamy/002064.mp3
,41,2,72,65,public://quran_audio/alajamy/002065.mp3
,41,2,73,66,public://quran_audio/alajamy/002066.mp3
,41,2,74,67,public://quran_audio/alajamy/002067.mp3
,41,2,75,68,public://quran_audio/alajamy/002068.mp3
,41,2,76,69,public://quran_audio/alajamy/002069.mp3
,41,2,77,70,public://quran_audio/alajamy/002070.mp3
,41,2,78,71,public://quran_audio/alajamy/002071.mp3
,41,2,79,72,public://quran_audio/alajamy/002072.mp3
,41,2,80,73,public://quran_audio/alajamy/002073.mp3
,41,2,81,74,public://quran_audio/alajamy/002074.mp3
,41,2,82,75,public://quran_audio/alajamy/002075.mp3
,41,2,83,76,public://quran_audio/alajamy/002076.mp3
,41,2,84,77,public://quran_audio/alajamy/002077.mp3
,41,2,85,78,public://quran_audio/alajamy/002078.mp3
,41,2,86,79,public://quran_audio/alajamy/002079.mp3
,41,2,87,80,public://quran_audio/alajamy/002080.mp3
,41,2,88,81,public://quran_audio/alajamy/002081.mp3
,41,2,89,82,public://quran_audio/alajamy/002082.mp3
,41,2,90,83,public://quran_audio/alajamy/002083.mp3
,41,2,91,84,public://quran_audio/alajamy/002084.mp3
,41,2,92,85,public://quran_audio/alajamy/002085.mp3
,41,2,93,86,public://quran_audio/alajamy/002086.mp3
,41,2,94,87,public://quran_audio/alajamy/002087.mp3
,41,2,95,88,public://quran_audio/alajamy/002088.mp3
,41,2,96,89,public://quran_audio/alajamy/002089.mp3
,41,2,97,90,public://quran_audio/alajamy/002090.mp3
,41,2,98,91,public://quran_audio/alajamy/002091.mp3
,41,2,99,92,public://quran_audio/alajamy/002092.mp3
,41,2,100,93,public://quran_audio/alajamy/002093.mp3
,41,2,101,94,public://quran_audio/alajamy/002094.mp3
,41,2,102,95,public://quran_audio/alajamy/002095.mp3
,41,2,103,96,public://quran_audio/alajamy/002096.mp3
,41,2,104,97,public://quran_audio/alajamy/002097.mp3
,41,2,105,98,public://quran_audio/alajamy/002098.mp3
,41,2,106,99,public://quran_audio/alajamy/002099.mp3
,41,2,107,100,public://quran_audio/alajamy/002100.mp3
,41,2,108,101,public://quran_audio/alajamy/002101.mp3
,41,2,109,102,public://quran_audio/alajamy/002102.mp3
,41,2,110,103,public://quran_audio/alajamy/002103.mp3
,41,2,111,104,public://quran_audio/alajamy/002104.mp3
,41,2,112,105,public://quran_audio/alajamy/002105.mp3
,41,2,113,106,public://quran_audio/alajamy/002106.mp3
,41,2,114,107,public://quran_audio/alajamy/002107.mp3
,41,2,115,108,public://quran_audio/alajamy/002108.mp3
,41,2,116,109,public://quran_audio/alajamy/002109.mp3
,41,2,117,110,public://quran_audio/alajamy/002110.mp3
,41,2,118,111,public://quran_audio/alajamy/002111.mp3
,41,2,119,112,public://quran_audio/alajamy/002112.mp3
,41,2,120,113,public://quran_audio/alajamy/002113.mp3
,41,2,121,114,public://quran_audio/alajamy/002114.mp3
,41,2,122,115,public://quran_audio/alajamy/002115.mp3
,41,2,123,116,public://quran_audio/alajamy/002116.mp3
,41,2,124,117,public://quran_audio/alajamy/002117.mp3
,41,2,125,118,public://quran_audio/alajamy/002118.mp3
,41,2,126,119,public://quran_audio/alajamy/002119.mp3
,41,2,127,120,public://quran_audio/alajamy/002120.mp3
,41,2,128,121,public://quran_audio/alajamy/002121.mp3
,41,2,129,122,public://quran_audio/alajamy/002122.mp3
,41,2,130,123,public://quran_audio/alajamy/002123.mp3
,41,2,131,124,public://quran_audio/alajamy/002124.mp3
,41,2,132,125,public://quran_audio/alajamy/002125.mp3
,41,2,133,126,public://quran_audio/alajamy/002126.mp3
,41,2,134,127,public://quran_audio/alajamy/002127.mp3
,41,2,135,128,public://quran_audio/alajamy/002128.mp3
,41,2,136,129,public://quran_audio/alajamy/002129.mp3
,41,2,137,130,public://quran_audio/alajamy/002130.mp3
,41,2,138,131,public://quran_audio/alajamy/002131.mp3
,41,2,139,132,public://quran_audio/alajamy/002132.mp3
,41,2,140,133,public://quran_audio/alajamy/002133.mp3
,41,2,141,134,public://quran_audio/alajamy/002134.mp3
,41,2,142,135,public://quran_audio/alajamy/002135.mp3
,41,2,143,136,public://quran_audio/alajamy/002136.mp3
,41,2,144,137,public://quran_audio/alajamy/002137.mp3
,41,2,145,138,public://quran_audio/alajamy/002138.mp3
,41,2,146,139,public://quran_audio/alajamy/002139.mp3
,41,2,147,140,public://quran_audio/alajamy/002140.mp3
,41,2,148,141,public://quran_audio/alajamy/002141.mp3
,41,2,149,142,public://quran_audio/alajamy/002142.mp3
,41,2,150,143,public://quran_audio/alajamy/002143.mp3
,41,2,151,144,public://quran_audio/alajamy/002144.mp3
,41,2,152,145,public://quran_audio/alajamy/002145.mp3
,41,2,153,146,public://quran_audio/alajamy/002146.mp3
,41,2,154,147,public://quran_audio/alajamy/002147.mp3
,41,2,155,148,public://quran_audio/alajamy/002148.mp3
,41,2,156,149,public://quran_audio/alajamy/002149.mp3
,41,2,157,150,public://quran_audio/alajamy/002150.mp3
,41,2,158,151,public://quran_audio/alajamy/002151.mp3
,41,2,159,152,public://quran_audio/alajamy/002152.mp3
,41,2,160,153,public://quran_audio/alajamy/002153.mp3
,41,2,161,154,public://quran_audio/alajamy/002154.mp3
,41,2,162,155,public://quran_audio/alajamy/002155.mp3
,41,2,163,156,public://quran_audio/alajamy/002156.mp3
,41,2,164,157,public://quran_audio/alajamy/002157.mp3
,41,2,165,158,public://quran_audio/alajamy/002158.mp3
,41,2,166,159,public://quran_audio/alajamy/002159.mp3
,41,2,167,160,public://quran_audio/alajamy/002160.mp3
,41,2,168,161,public://quran_audio/alajamy/002161.mp3
,41,2,169,162,public://quran_audio/alajamy/002162.mp3
,41,2,170,163,public://quran_audio/alajamy/002163.mp3
,41,2,171,164,public://quran_audio/alajamy/002164.mp3
,41,2,172,165,public://quran_audio/alajamy/002165.mp3
,41,2,173,166,public://quran_audio/alajamy/002166.mp3
,41,2,174,167,public://quran_audio/alajamy/002167.mp3
,41,2,175,168,public://quran_audio/alajamy/002168.mp3
,41,2,176,169,public://quran_audio/alajamy/002169.mp3
,41,2,177,170,public://quran_audio/alajamy/002170.mp3
,41,2,178,171,public://quran_audio/alajamy/002171.mp3
,41,2,179,172,public://quran_audio/alajamy/002172.mp3
,41,2,180,173,public://quran_audio/alajamy/002173.mp3
,41,2,181,174,public://quran_audio/alajamy/002174.mp3
,41,2,182,175,public://quran_audio/alajamy/002175.mp3
,41,2,183,176,public://quran_audio/alajamy/002176.mp3
,41,2,184,177,public://quran_audio/alajamy/002177.mp3
,41,2,185,178,public://quran_audio/alajamy/002178.mp3
,41,2,186,179,public://quran_audio/alajamy/002179.mp3
,41,2,187,180,public://quran_audio/alajamy/002180.mp3
,41,2,188,181,public://quran_audio/alajamy/002181.mp3
,41,2,189,182,public://quran_audio/alajamy/002182.mp3
,41,2,190,183,public://quran_audio/alajamy/002183.mp3
,41,2,191,184,public://quran_audio/alajamy/002184.mp3
,41,2,192,185,public://quran_audio/alajamy/002185.mp3
,41,2,193,186,public://quran_audio/alajamy/002186.mp3
,41,2,194,187,public://quran_audio/alajamy/002187.mp3
,41,2,195,188,public://quran_audio/alajamy/002188.mp3
,41,2,196,189,public://quran_audio/alajamy/002189.mp3
,41,2,197,190,public://quran_audio/alajamy/002190.mp3
,41,2,198,191,public://quran_audio/alajamy/002191.mp3
,41,2,199,192,public://quran_audio/alajamy/002192.mp3
,41,2,200,193,public://quran_audio/alajamy/002193.mp3
,41,2,201,194,public://quran_audio/alajamy/002194.mp3
,41,2,202,195,public://quran_audio/alajamy/002195.mp3
,41,2,203,196,public://quran_audio/alajamy/002196.mp3
,41,2,204,197,public://quran_audio/alajamy/002197.mp3
,41,2,205,198,public://quran_audio/alajamy/002198.mp3
,41,2,206,199,public://quran_audio/alajamy/002199.mp3
,41,2,207,200,public://quran_audio/alajamy/002200.mp3
,41,2,208,201,public://quran_audio/alajamy/002201.mp3
,41,2,209,202,public://quran_audio/alajamy/002202.mp3
,41,2,210,203,public://quran_audio/alajamy/002203.mp3
,41,2,211,204,public://quran_audio/alajamy/002204.mp3
,41,2,212,205,public://quran_audio/alajamy/002205.mp3
,41,2,213,180,public://quran_audio/alajamy/002206.mp3
,41,2,214,207,public://quran_audio/alajamy/002207.mp3
,41,2,215,208,public://quran_audio/alajamy/002208.mp3
,41,2,216,209,public://quran_audio/alajamy/002209.mp3
,41,2,217,210,public://quran_audio/alajamy/002210.mp3
,41,2,218,211,public://quran_audio/alajamy/002211.mp3
,41,2,219,212,public://quran_audio/alajamy/002212.mp3
,41,2,220,213,public://quran_audio/alajamy/002213.mp3
,41,2,221,214,public://quran_audio/alajamy/002214.mp3
,41,2,222,215,public://quran_audio/alajamy/002215.mp3
,41,2,223,216,public://quran_audio/alajamy/002216.mp3
,41,2,224,217,public://quran_audio/alajamy/002217.mp3
,41,2,225,218,public://quran_audio/alajamy/002218.mp3
,41,2,226,219,public://quran_audio/alajamy/002219.mp3
,41,2,227,220,public://quran_audio/alajamy/002220.mp3
,41,2,228,221,public://quran_audio/alajamy/002221.mp3
,41,2,229,222,public://quran_audio/alajamy/002222.mp3
,41,2,230,223,public://quran_audio/alajamy/002223.mp3
,41,2,231,224,public://quran_audio/alajamy/002224.mp3
,41,2,232,225,public://quran_audio/alajamy/002225.mp3
,41,2,233,226,public://quran_audio/alajamy/002226.mp3
,41,2,234,227,public://quran_audio/alajamy/002227.mp3
,41,2,235,228,public://quran_audio/alajamy/002228.mp3
,41,2,236,229,public://quran_audio/alajamy/002229.mp3
,41,2,237,230,public://quran_audio/alajamy/002230.mp3
,41,2,238,231,public://quran_audio/alajamy/002231.mp3
,41,2,239,232,public://quran_audio/alajamy/002232.mp3
,41,2,240,233,public://quran_audio/alajamy/002233.mp3
,41,2,241,234,public://quran_audio/alajamy/002234.mp3
,41,2,242,235,public://quran_audio/alajamy/002235.mp3
,41,2,243,236,public://quran_audio/alajamy/002236.mp3
,41,2,244,237,public://quran_audio/alajamy/002237.mp3
,41,2,245,238,public://quran_audio/alajamy/002238.mp3
,41,2,246,239,public://quran_audio/alajamy/002239.mp3
,41,2,247,240,public://quran_audio/alajamy/002240.mp3
,41,2,248,241,public://quran_audio/alajamy/002241.mp3
,41,2,249,242,public://quran_audio/alajamy/002242.mp3
,41,2,250,243,public://quran_audio/alajamy/002243.mp3
,41,2,251,244,public://quran_audio/alajamy/002244.mp3
,41,2,252,245,public://quran_audio/alajamy/002245.mp3
,41,2,253,246,public://quran_audio/alajamy/002246.mp3
,41,2,254,247,public://quran_audio/alajamy/002247.mp3
,41,2,255,248,public://quran_audio/alajamy/002248.mp3
,41,2,256,249,public://quran_audio/alajamy/002249.mp3
,41,2,257,250,public://quran_audio/alajamy/002250.mp3
,41,2,258,251,public://quran_audio/alajamy/002251.mp3
,41,2,259,252,public://quran_audio/alajamy/002252.mp3
,41,2,260,253,public://quran_audio/alajamy/002253.mp3
,41,2,261,254,public://quran_audio/alajamy/002254.mp3
,41,2,262,255,public://quran_audio/alajamy/002255.mp3
,41,2,263,256,public://quran_audio/alajamy/002256.mp3
,41,2,264,257,public://quran_audio/alajamy/002257.mp3
,41,2,265,258,public://quran_audio/alajamy/002258.mp3
,41,2,266,259,public://quran_audio/alajamy/002259.mp3
,41,2,267,260,public://quran_audio/alajamy/002260.mp3
,41,2,268,261,public://quran_audio/alajamy/002261.mp3
,41,2,269,262,public://quran_audio/alajamy/002262.mp3
,41,2,270,263,public://quran_audio/alajamy/002263.mp3
,41,2,271,264,public://quran_audio/alajamy/002264.mp3
,41,2,272,265,public://quran_audio/alajamy/002265.mp3
,41,2,273,266,public://quran_audio/alajamy/002266.mp3
,41,2,274,267,public://quran_audio/alajamy/002267.mp3
,41,2,275,268,public://quran_audio/alajamy/002268.mp3
,41,2,276,269,public://quran_audio/alajamy/002269.mp3
,41,2,277,270,public://quran_audio/alajamy/002270.mp3
,41,2,278,271,public://quran_audio/alajamy/002271.mp3
,41,2,279,272,public://quran_audio/alajamy/002272.mp3
,41,2,280,273,public://quran_audio/alajamy/002273.mp3
,41,2,281,274,public://quran_audio/alajamy/002274.mp3
,41,2,282,275,public://quran_audio/alajamy/002275.mp3
,41,2,283,276,public://quran_audio/alajamy/002276.mp3
,41,2,284,277,public://quran_audio/alajamy/002277.mp3
,41,2,285,278,public://quran_audio/alajamy/002278.mp3
,41,2,286,279,public://quran_audio/alajamy/002279.mp3
,41,2,287,280,public://quran_audio/alajamy/002280.mp3
,41,2,288,281,public://quran_audio/alajamy/002281.mp3
,41,2,289,282,public://quran_audio/alajamy/002282.mp3
,41,2,290,283,public://quran_audio/alajamy/002283.mp3
,41,2,291,284,public://quran_audio/alajamy/002284.mp3
,41,2,292,285,public://quran_audio/alajamy/002285.mp3
,41,2,293,286,public://quran_audio/alajamy/002286.mp3
,41,3,294,1,public://quran_audio/alajamy/003001.mp3
,41,3,295,2,public://quran_audio/alajamy/003002.mp3
,41,3,296,3,public://quran_audio/alajamy/003003.mp3
,41,3,297,4,public://quran_audio/alajamy/003004.mp3
,41,3,298,5,public://quran_audio/alajamy/003005.mp3
,41,3,299,6,public://quran_audio/alajamy/003006.mp3
,41,3,300,7,public://quran_audio/alajamy/003007.mp3
,41,3,301,8,public://quran_audio/alajamy/003008.mp3
,41,3,302,9,public://quran_audio/alajamy/003009.mp3
,41,3,303,10,public://quran_audio/alajamy/003010.mp3
,41,3,304,11,public://quran_audio/alajamy/003011.mp3
,41,3,305,12,public://quran_audio/alajamy/003012.mp3
,41,3,306,13,public://quran_audio/alajamy/003013.mp3
,41,3,307,14,public://quran_audio/alajamy/003014.mp3
,41,3,308,15,public://quran_audio/alajamy/003015.mp3
,41,3,309,16,public://quran_audio/alajamy/003016.mp3
,41,3,310,17,public://quran_audio/alajamy/003017.mp3
,41,3,311,18,public://quran_audio/alajamy/003018.mp3
,41,3,312,19,public://quran_audio/alajamy/003019.mp3
,41,3,313,20,public://quran_audio/alajamy/003020.mp3
,41,3,314,21,public://quran_audio/alajamy/003021.mp3
,41,3,315,22,public://quran_audio/alajamy/003022.mp3
,41,3,316,23,public://quran_audio/alajamy/003023.mp3
,41,3,317,24,public://quran_audio/alajamy/003024.mp3
,41,3,318,25,public://quran_audio/alajamy/003025.mp3
,41,3,319,26,public://quran_audio/alajamy/003026.mp3
,41,3,320,27,public://quran_audio/alajamy/003027.mp3
,41,3,321,28,public://quran_audio/alajamy/003028.mp3
,41,3,322,29,public://quran_audio/alajamy/003029.mp3
,41,3,323,30,public://quran_audio/alajamy/003030.mp3
,41,3,324,31,public://quran_audio/alajamy/003031.mp3
,41,3,325,32,public://quran_audio/alajamy/003032.mp3
,41,3,326,33,public://quran_audio/alajamy/003033.mp3
,41,3,327,34,public://quran_audio/alajamy/003034.mp3
,41,3,328,35,public://quran_audio/alajamy/003035.mp3
,41,3,329,36,public://quran_audio/alajamy/003036.mp3
,41,3,330,37,public://quran_audio/alajamy/003037.mp3
,41,3,331,38,public://quran_audio/alajamy/003038.mp3
,41,3,332,39,public://quran_audio/alajamy/003039.mp3
,41,3,333,40,public://quran_audio/alajamy/003040.mp3
,41,3,334,41,public://quran_audio/alajamy/003041.mp3
,41,3,335,42,public://quran_audio/alajamy/003042.mp3
,41,3,336,43,public://quran_audio/alajamy/003043.mp3
,41,3,337,44,public://quran_audio/alajamy/003044.mp3
,41,3,338,45,public://quran_audio/alajamy/003045.mp3
,41,3,339,46,public://quran_audio/alajamy/003046.mp3
,41,3,340,47,public://quran_audio/alajamy/003047.mp3
,41,3,341,48,public://quran_audio/alajamy/003048.mp3
,41,3,342,49,public://quran_audio/alajamy/003049.mp3
,41,3,343,50,public://quran_audio/alajamy/003050.mp3
,41,3,344,51,public://quran_audio/alajamy/003051.mp3
,41,3,345,52,public://quran_audio/alajamy/003052.mp3
,41,3,346,53,public://quran_audio/alajamy/003053.mp3
,41,3,347,54,public://quran_audio/alajamy/003054.mp3
,41,3,348,55,public://quran_audio/alajamy/003055.mp3
,41,3,349,56,public://quran_audio/alajamy/003056.mp3
,41,3,350,57,public://quran_audio/alajamy/003057.mp3
,41,3,351,58,public://quran_audio/alajamy/003058.mp3
,41,3,352,59,public://quran_audio/alajamy/003059.mp3
,41,3,353,60,public://quran_audio/alajamy/003060.mp3
,41,3,354,61,public://quran_audio/alajamy/003061.mp3
,41,3,355,62,public://quran_audio/alajamy/003062.mp3
,41,3,356,63,public://quran_audio/alajamy/003063.mp3
,41,3,357,64,public://quran_audio/alajamy/003064.mp3
,41,3,358,65,public://quran_audio/alajamy/003065.mp3
,41,3,359,66,public://quran_audio/alajamy/003066.mp3
,41,3,360,67,public://quran_audio/alajamy/003067.mp3
,41,3,361,68,public://quran_audio/alajamy/003068.mp3
,41,3,362,69,public://quran_audio/alajamy/003069.mp3
,41,3,363,70,public://quran_audio/alajamy/003070.mp3
,41,3,364,71,public://quran_audio/alajamy/003071.mp3
,41,3,365,72,public://quran_audio/alajamy/003072.mp3
,41,3,366,73,public://quran_audio/alajamy/003073.mp3
,41,3,367,74,public://quran_audio/alajamy/003074.mp3
,41,3,368,75,public://quran_audio/alajamy/003075.mp3
,41,3,369,76,public://quran_audio/alajamy/003076.mp3
,41,3,370,77,public://quran_audio/alajamy/003077.mp3
,41,3,371,78,public://quran_audio/alajamy/003078.mp3
,41,3,372,79,public://quran_audio/alajamy/003079.mp3
,41,3,373,80,public://quran_audio/alajamy/003080.mp3
,41,3,374,81,public://quran_audio/alajamy/003081.mp3
,41,3,375,82,public://quran_audio/alajamy/003082.mp3
,41,3,376,83,public://quran_audio/alajamy/003083.mp3
,41,3,377,84,public://quran_audio/alajamy/003084.mp3
,41,3,378,85,public://quran_audio/alajamy/003085.mp3
,41,3,379,86,public://quran_audio/alajamy/003086.mp3
,41,3,380,87,public://quran_audio/alajamy/003087.mp3
,41,3,381,88,public://quran_audio/alajamy/003088.mp3
,41,3,382,89,public://quran_audio/alajamy/003089.mp3
,41,3,383,90,public://quran_audio/alajamy/003090.mp3
,41,3,384,91,public://quran_audio/alajamy/003091.mp3
,41,3,385,92,public://quran_audio/alajamy/003092.mp3
,41,3,386,93,public://quran_audio/alajamy/003093.mp3
,41,3,387,94,public://quran_audio/alajamy/003094.mp3
,41,3,388,95,public://quran_audio/alajamy/003095.mp3
,41,3,389,96,public://quran_audio/alajamy/003096.mp3
,41,3,390,97,public://quran_audio/alajamy/003097.mp3
,41,3,391,98,public://quran_audio/alajamy/003098.mp3
,41,3,392,99,public://quran_audio/alajamy/003099.mp3
,41,3,393,100,public://quran_audio/alajamy/003100.mp3
,41,3,394,101,public://quran_audio/alajamy/003101.mp3
,41,3,395,102,public://quran_audio/alajamy/003102.mp3
,41,3,396,103,public://quran_audio/alajamy/003103.mp3
,41,3,397,104,public://quran_audio/alajamy/003104.mp3
,41,3,398,105,public://quran_audio/alajamy/003105.mp3
,41,3,399,106,public://quran_audio/alajamy/003106.mp3
,41,3,400,107,public://quran_audio/alajamy/003107.mp3
,41,3,401,108,public://quran_audio/alajamy/003108.mp3
,41,3,402,109,public://quran_audio/alajamy/003109.mp3
,41,3,403,110,public://quran_audio/alajamy/003110.mp3
,41,3,404,111,public://quran_audio/alajamy/003111.mp3
,41,3,405,112,public://quran_audio/alajamy/003112.mp3
,41,3,406,113,public://quran_audio/alajamy/003113.mp3
,41,3,407,114,public://quran_audio/alajamy/003114.mp3
,41,3,408,115,public://quran_audio/alajamy/003115.mp3
,41,3,409,116,public://quran_audio/alajamy/003116.mp3
,41,3,410,117,public://quran_audio/alajamy/003117.mp3
,41,3,411,118,public://quran_audio/alajamy/003118.mp3
,41,3,412,119,public://quran_audio/alajamy/003119.mp3
,41,3,413,120,public://quran_audio/alajamy/003120.mp3
,41,3,414,121,public://quran_audio/alajamy/003121.mp3
,41,3,415,122,public://quran_audio/alajamy/003122.mp3
,41,3,416,123,public://quran_audio/alajamy/003123.mp3
,41,3,417,124,public://quran_audio/alajamy/003124.mp3
,41,3,418,125,public://quran_audio/alajamy/003125.mp3
,41,3,419,126,public://quran_audio/alajamy/003126.mp3
,41,3,420,127,public://quran_audio/alajamy/003127.mp3
,41,3,421,128,public://quran_audio/alajamy/003128.mp3
,41,3,422,129,public://quran_audio/alajamy/003129.mp3
,41,3,423,130,public://quran_audio/alajamy/003130.mp3
,41,3,424,131,public://quran_audio/alajamy/003131.mp3
,41,3,425,132,public://quran_audio/alajamy/003132.mp3
,41,3,426,133,public://quran_audio/alajamy/003133.mp3
,41,3,427,134,public://quran_audio/alajamy/003134.mp3
,41,3,428,135,public://quran_audio/alajamy/003135.mp3
,41,3,429,136,public://quran_audio/alajamy/003136.mp3
,41,3,430,137,public://quran_audio/alajamy/003137.mp3
,41,3,431,138,public://quran_audio/alajamy/003138.mp3
,41,3,432,139,public://quran_audio/alajamy/003139.mp3
,41,3,433,140,public://quran_audio/alajamy/003140.mp3
,41,3,434,141,public://quran_audio/alajamy/003141.mp3
,41,3,435,142,public://quran_audio/alajamy/003142.mp3
,41,3,436,143,public://quran_audio/alajamy/003143.mp3
,41,3,437,144,public://quran_audio/alajamy/003144.mp3
,41,3,438,145,public://quran_audio/alajamy/003145.mp3
,41,3,439,146,public://quran_audio/alajamy/003146.mp3
,41,3,440,147,public://quran_audio/alajamy/003147.mp3
,41,3,441,148,public://quran_audio/alajamy/003148.mp3
,41,3,442,149,public://quran_audio/alajamy/003149.mp3
,41,3,443,150,public://quran_audio/alajamy/003150.mp3
,41,3,444,151,public://quran_audio/alajamy/003151.mp3
,41,3,445,152,public://quran_audio/alajamy/003152.mp3
,41,3,446,153,public://quran_audio/alajamy/003153.mp3
,41,3,447,154,public://quran_audio/alajamy/003154.mp3
,41,3,448,155,public://quran_audio/alajamy/003155.mp3
,41,3,449,156,public://quran_audio/alajamy/003156.mp3
,41,3,450,157,public://quran_audio/alajamy/003157.mp3
,41,3,451,158,public://quran_audio/alajamy/003158.mp3
,41,3,452,159,public://quran_audio/alajamy/003159.mp3
,41,3,453,160,public://quran_audio/alajamy/003160.mp3
,41,3,454,161,public://quran_audio/alajamy/003161.mp3
,41,3,455,162,public://quran_audio/alajamy/003162.mp3
,41,3,456,163,public://quran_audio/alajamy/003163.mp3
,41,3,457,164,public://quran_audio/alajamy/003164.mp3
,41,3,458,165,public://quran_audio/alajamy/003165.mp3
,41,3,459,166,public://quran_audio/alajamy/003166.mp3
,41,3,460,167,public://quran_audio/alajamy/003167.mp3
,41,3,461,168,public://quran_audio/alajamy/003168.mp3
,41,3,462,169,public://quran_audio/alajamy/003169.mp3
,41,3,463,170,public://quran_audio/alajamy/003170.mp3
,41,3,464,171,public://quran_audio/alajamy/003171.mp3
,41,3,465,172,public://quran_audio/alajamy/003172.mp3
,41,3,466,173,public://quran_audio/alajamy/003173.mp3
,41,3,467,174,public://quran_audio/alajamy/003174.mp3
,41,3,468,175,public://quran_audio/alajamy/003175.mp3
,41,3,469,176,public://quran_audio/alajamy/003176.mp3
,41,3,470,177,public://quran_audio/alajamy/003177.mp3
,41,3,471,178,public://quran_audio/alajamy/003178.mp3
,41,3,472,179,public://quran_audio/alajamy/003179.mp3
,41,3,473,180,public://quran_audio/alajamy/003180.mp3
,41,3,474,181,public://quran_audio/alajamy/003181.mp3
,41,3,475,182,public://quran_audio/alajamy/003182.mp3
,41,3,476,183,public://quran_audio/alajamy/003183.mp3
,41,3,477,184,public://quran_audio/alajamy/003184.mp3
,41,3,478,185,public://quran_audio/alajamy/003185.mp3
,41,3,479,186,public://quran_audio/alajamy/003186.mp3
,41,3,480,187,public://quran_audio/alajamy/003187.mp3
,41,3,481,188,public://quran_audio/alajamy/003188.mp3
